Date,Signal,Price
2023-12-29,2,154.82748413085938
2024-01-02,2,156.35324096679688
2024-01-03,1,156.51739501953125
2024-01-04,1,156.7298583984375
2024-01-05,0,157.76312255859375
2024-01-08,0,157.80174255371094
2024-01-09,0,157.5989532470703
2024-01-10,1,157.68585205078125
2024-01-11,1,156.60430908203125
2024-01-12,2,156.96160888671875
2024-01-16,2,157.48304748535156
2024-01-17,2,158.63223266601562
2024-01-18,2,159.23095703125
2024-01-19,2,159.49171447753906
2024-01-22,2,158.73846435546875
2024-01-23,2,158.12042236328125
2024-01-24,2,156.4401397705078
2024-01-25,2,156.98092651367188
2024-01-26,2,156.5946502685547
2024-01-29,2,157.49273681640625
2024-01-30,1,156.1504364013672
2024-01-31,2,155.69656372070312
2024-02-01,0,156.9229736328125
2024-02-02,0,156.2277069091797
2024-02-05,0,156.4497833251953
2024-02-06,1,155.4744415283203
2024-02-07,0,156.2277069091797
2024-02-08,1,155.4068603515625
2024-02-09,0,156.6236114501953
2024-02-12,0,156.20838928222656
2024-02-13,0,155.93800354003906
2024-02-14,0,155.88003540039062
2024-02-15,0,156.02491760253906
2024-02-16,0,154.9047088623047
2024-02-20,0,156.48841857910156
2024-02-21,0,158.41978454589844
2024-02-22,0,157.93695068359375
2024-02-23,0,158.69984436035156
2024-02-26,0,158.28460693359375
2024-02-27,0,158.97021484375
2024-02-28,0,158.17837524414062
2024-02-29,0,158.3237762451172
2024-03-01,0,158.39166259765625
2024-03-04,0,158.36257934570312
2024-03-05,0,160.84457397460938
2024-03-06,0,162.31825256347656
2024-03-07,0,159.38058471679688
2024-03-08,0,158.99276733398438
2024-03-11,0,159.7393035888672
2024-03-12,0,158.6922149658203
2024-03-13,0,159.08970642089844
2024-03-14,0,157.89720153808594
2024-03-15,0,156.8791961669922
2024-03-18,0,156.23928833007812
2024-03-19,0,155.84181213378906
2024-03-20,0,156.24900817871094
2024-03-21,0,156.02601623535156
2024-03-22,0,155.71575927734375
2024-03-25,1,156.210205078125
2024-03-26,0,156.1908416748047
2024-03-27,0,157.07308959960938
2024-03-28,0,158.24623107910156
2024-04-01,0,157.71298217773438
2024-04-02,0,157.1409912109375
2024-04-03,0,158.28501892089844
2024-04-04,0,156.68527221679688
2024-04-05,0,156.20054626464844
2024-04-08,0,155.99691772460938
2024-04-09,0,156.09388732910156
2024-04-10,0,155.49276733398438
2024-04-11,0,155.79331970214844
2024-04-12,0,155.17283630371094
2024-04-15,0,154.94984436035156
2024-04-16,0,154.92074584960938
2024-04-17,0,155.21157836914062
2024-04-18,0,155.94845581054688
2024-04-19,0,157.38333129882812
2024-04-22,0,157.41244506835938
2024-04-23,0,158.2753143310547
2024-04-24,0,159.17697143554688
2024-04-25,0,159.05093383789062
2024-04-26,0,158.96368408203125
2024-04-29,0,159.24484252929688
2024-04-30,0,159.1672821044922
2024-05-01,0,160.42767333984375
2024-05-02,0,159.88475036621094
2024-05-03,0,159.58419799804688
2024-05-06,0,157.42210388183594
2024-05-07,0,157.2476043701172
2024-05-08,0,157.8681182861328
2024-05-09,0,159.66172790527344
2024-05-10,0,159.1963653564453
2024-05-13,0,158.3722686767578
2024-05-14,0,157.46092224121094
2024-05-15,0,157.72267150878906
2024-05-16,0,158.59524536132812
2024-05-17,0,159.00247192382812
2024-05-20,0,158.90550231933594
2024-05-21,0,159.35150146484375
2024-05-22,0,160.4567413330078
2024-05-23,0,159.94288635253906
2024-05-24,0,160.9415283203125
2024-05-28,0,162.2115936279297
2024-05-29,0,163.7337646484375
2024-05-30,0,165.49830627441406
2024-05-31,0,170.27687072753906
2024-06-03,0,168.4471893310547
2024-06-04,0,173.1479034423828
2024-06-05,0,175.4447479248047
2024-06-06,0,174.95811462402344
2024-06-07,0,175.00680541992188
2024-06-10,0,175.85350036621094
2024-06-11,0,173.62478637695312
2024-06-12,1,169.13818359375
2024-06-13,1,170.4228515625
2024-06-14,1,171.279296875
2024-06-17,1,172.63209533691406
2024-06-18,1,172.85592651367188
2024-06-20,1,171.71726989746094
2024-06-21,1,171.99948120117188
2024-06-24,1,173.18682861328125
2024-06-25,1,172.87539672851562
2024-06-26,2,171.59072875976562
2024-06-27,1,172.6710205078125
2024-06-28,2,171.46420288085938
2024-07-01,1,174.28659057617188
2024-07-02,1,175.16249084472656
2024-07-03,2,173.68319702148438
2024-07-05,2,174.44232177734375
2024-07-08,2,174.37417602539062
2024-07-09,1,174.2574005126953
2024-07-10,2,175.6880340576172
2024-07-11,2,174.0238037109375
2024-07-12,2,174.73426818847656
2024-07-15,0,176.8851318359375
2024-07-16,2,178.0821990966797
2024-07-17,2,178.64666748046875
2024-07-18,2,177.41065979003906
2024-07-19,2,177.1770782470703
2024-07-22,2,172.6904754638672
2024-07-23,1,171.8340301513672
2024-07-24,1,172.15521240234375
2024-07-25,1,170.45204162597656
2024-07-26,1,170.83163452148438
2024-07-29,1,172.13572692871094
2024-07-30,1,170.6661834716797
2024-07-31,0,177.4009246826172
2024-08-01,0,182.06272888183594
2024-08-02,1,183.70745849609375
2024-08-05,1,181.8680877685547
2024-08-06,0,184.77804565429688
2024-08-07,1,185.48849487304688
2024-08-08,0,188.42767333984375
2024-08-09,1,189.0018768310547
2024-08-12,0,189.73179626464844
2024-08-13,0,190.1016082763672
2024-08-14,0,191.23057556152344
2024-08-15,0,189.4203643798828
2024-08-16,0,191.29869079589844
2024-08-19,0,192.29141235351562
2024-08-20,1,190.9678192138672
2024-08-21,1,190.2281494140625
2024-08-22,1,191.18194580078125
2024-08-23,0,193.26463317871094
2024-08-26,0,195.0651092529297
2024-08-27,0,198.56875610351562
2024-08-28,1,196.01889038085938
2024-08-29,1,194.72447204589844
2024-08-30,1,194.03125
2024-09-03,1,195.7985076904297
2024-09-04,1,194.10934448242188
2024-09-05,1,192.52757263183594
2024-09-06,1,188.44619750976562
2024-09-09,1,190.69192504882812
2024-09-10,2,191.86363220214844
2024-09-11,1,193.85546875
2024-09-12,1,197.63417053222656
2024-09-13,1,198.04425048828125
2024-09-16,0,200.9929962158203
2024-09-17,1,197.91734313964844
2024-09-18,2,192.03936767578125
2024-09-19,1,194.9295196533203
2024-09-20,2,194.73423767089844
2024-09-23,1,197.68299865722656
2024-09-24,1,196.6870574951172
2024-09-25,2,198.512939453125
2024-09-26,2,198.454345703125
2024-09-27,2,200.3388214111328
2024-09-30,1,201.490966796875
2024-10-01,1,201.2371368408203
2024-10-02,0,203.17039489746094
2024-10-03,1,203.12156677246094
2024-10-04,1,203.36566162109375
2024-10-07,1,203.4144744873047
2024-10-08,0,206.18748474121094
2024-10-09,1,207.0857696533203
2024-10-10,1,206.4608612060547
2024-10-11,0,208.0133819580078
2024-10-14,0,210.8156280517578
2024-10-15,0,211.90919494628906
2024-10-16,0,214.57479858398438
2024-10-17,0,216.71311950683594
2024-10-18,0,217.94338989257812
2024-10-21,0,217.5137939453125
2024-10-22,1,213.8424835205078
2024-10-23,0,215.7367401123047
2024-10-24,0,228.04917907714844
2024-10-25,0,221.0190887451172
2024-10-28,0,222.43484497070312
2024-10-29,1,220.7163848876953
2024-10-30,1,217.5137939453125
2024-10-31,1,217.8945770263672
2024-11-01,1,218.01173400878906
2024-11-04,1,218.9588623046875
2024-11-05,1,221.7513885498047
2024-11-06,0,226.7115020751953
2024-11-07,1,226.02804565429688
2024-11-08,0,229.7578887939453
2024-11-11,0,232.6968994140625
2024-11-12,0,233.36082458496094
2024-11-13,0,235.19647216796875
2024-11-14,1,232.1403350830078
2024-11-15,1,230.05081176757812
2024-11-18,1,231.4373016357422
2024-11-19,1,227.69769287109375
2024-11-20,1,229.9141082763672
2024-11-21,1,230.9979248046875
2024-11-22,1,232.65780639648438
2024-11-25,1,234.27865600585938
2024-11-26,0,239.14114379882812
2024-11-27,0,241.25778198242188
2024-11-29,0,241.98294067382812
2024-12-02,1,239.90550231933594
2024-12-03,1,239.9348907470703
2024-12-04,1,238.200439453125
2024-12-05,1,239.0431671142578
2024-12-06,1,238.8863983154297
2024-12-09,1,224.265869140625
2024-12-10,1,228.812744140625
2024-12-11,2,229.6358642578125
2024-12-12,1,228.5873565673828
2024-12-13,1,227.2840576171875
2024-12-16,1,224.86363220214844
2024-12-17,1,216.27947998046875
2024-12-18,1,216.25990295410156
2024-12-19,1,213.62388610839844
2024-12-20,1,215.88751220703125
2024-12-23,1,217.2104034423828
2024-12-24,1,218.53329467773438
2024-12-26,1,219.18984985351562
2024-12-27,1,218.54312133789062
2024-12-30,1,216.23048400878906
2024-12-31,1,216.299072265625
2025-01-02,1,215.12318420410156
2025-01-03,1,214.7116241455078
2025-01-06,2,208.11671447753906
2025-01-07,2,208.07749938964844
2025-01-08,2,211.19366455078125
2025-01-10,2,207.0583953857422
2025-01-13,2,209.17501831054688
2025-01-14,2,209.88055419921875
2025-01-15,1,209.900146484375
2025-01-16,0,211.41905212402344
2025-01-17,0,214.57440185546875
2025-01-21,0,215.08396911621094
2025-01-22,0,213.80026245117188
2025-01-23,0,211.70321655273438
2025-01-24,0,214.1824493408203
2025-01-27,0,216.9850311279297
2025-01-28,0,216.70082092285156
2025-01-29,0,230.42959594726562
2025-01-30,0,229.66526794433594
2025-01-31,0,228.2933807373047
2025-02-03,0,233.32040405273438
2025-02-04,0,232.4874725341797
2025-02-05,0,237.5634765625
2025-02-06,0,242.2083282470703
2025-02-07,0,241.2969970703125
2025-02-10,0,250.69447326660156
2025-02-11,0,253.50686645507812
2025-02-12,0,250.155517578125
2025-02-13,0,259.7588195800781
2025-02-14,0,265.3835754394531
2025-02-18,0,257.92633056640625
2025-02-19,0,258.06353759765625
2025-02-20,0,260.0723876953125
2025-02-21,0,259.8470153808594
2025-02-24,0,262.7475891113281
2025-02-25,0,265.1091613769531
2025-02-26,0,258.2889099121094
2025-02-27,0,258.8670654296875
2025-02-28,0,265.1595153808594
2025-03-03,0,268.2467956542969
2025-03-04,1,260.2042541503906
2025-03-05,1,258.3262939453125
2025-03-06,1,258.5328063964844
2025-03-07,1,260.7843322753906
2025-03-10,1,262.15093994140625
2025-03-11,1,252.35829162597656
2025-03-12,0,251.3160858154297
2025-03-13,1,254.74745178222656
2025-03-14,1,251.6798553466797
2025-03-17,0,255.7994842529297
2025-03-18,1,256.35009765625
2025-03-19,1,254.89495849609375
2025-03-20,2,252.71221923828125
2025-03-21,2,251.54222106933594
2025-03-24,2,254.6097869873047
2025-03-25,2,254.40335083007812
2025-03-26,1,258.1001892089844
2025-03-27,1,263.77325439453125
2025-03-28,1,260.4794921875
2025-03-31,2,262.2296142578125
2025-04-01,1,264.02886962890625
2025-04-02,2,260.11572265625
2025-04-03,0,263.38983154296875
2025-04-04,2,243.94207763671875
2025-04-07,2,242.52626037597656
2025-04-08,1,242.1624755859375
2025-04-09,1,250.6179962158203
2025-04-10,1,251.81748962402344
2025-04-11,0,254.32469177246094
2025-04-14,0,258.22802734375
2025-04-15,0,262.2296142578125
2025-04-16,0,255.2783966064453
2025-04-17,0,257.6380920410156
2025-04-21,0,249.22186279296875
2025-04-22,0,253.96087646484375
2025-04-23,0,254.99325561523438
2025-04-24,0,257.77569580078125
2025-04-25,2,228.85977172851562
2025-04-28,2,232.79257202148438
2025-04-29,2,237.53160095214844
2025-04-30,2,242.8015594482422
2025-05-01,2,242.85073852539062
2025-05-02,2,244.6991424560547
2025-05-05,2,244.12887573242188
2025-05-06,2,249.53648376464844
2025-05-07,2,247.03915405273438
2025-05-08,2,243.33248901367188
2025-05-09,2,239.7143096923828
2025-05-12,2,236.28294372558594
2025-05-13,2,233.3529815673828
2025-05-14,2,231.33743286132812
2025-05-15,2,236.12562561035156
2025-05-16,2,238.5836181640625
2025-05-19,2,240.1469268798828
2025-05-20,2,237.15798950195312
2025-05-21,2,236.71554565429688
2025-05-22,2,236.77455139160156
2025-05-23,2,238.79994201660156
2025-05-27,2,239.27186584472656
2025-05-28,2,237.45294189453125
2025-05-29,2,235.2800750732422
2025-05-30,2,239.01028442382812
2025-06-02,2,239.85894775390625
2025-06-03,2,240.6681671142578
2025-06-04,2,238.77345275878906
2025-06-05,2,241.67471313476562
2025-06-06,2,242.62208557128906
2025-06-09,0,234.81625366210938
2025-06-10,0,233.85902404785156
2025-06-11,0,227.89857482910156
2025-06-12,1,225.68807983398438
2025-06-13,1,224.99728393554688
2025-06-16,1,227.9479217529297
2025-06-17,2,218.51380920410156
2025-06-18,2,218.07960510253906
2025-06-20,2,218.60263061523438
2025-06-23,1,223.99072265625
2025-06-24,1,226.7933349609375
2025-06-25,0,227.8590850830078
2025-06-26,0,228.3722686767578
2025-06-27,0,232.1518096923828
2025-06-30,0,235.12216186523438
2025-07-01,0,238.32936096191406
2025-07-02,0,234.29322814941406
2025-07-03,0,237.57937622070312
2025-07-07,0,234.50047302246094
2025-07-08,0,232.86233520507812
2025-07-09,0,229.25051879882812
2025-07-10,0,225.14529418945312
2025-07-11,0,224.76043701171875
2025-07-14,0,225.14529418945312
2025-07-15,0,223.0433807373047
2025-07-16,0,225.7275390625
2025-07-17,2,224.04005432128906
2025-07-18,1,224.21771240234375
2025-07-21,0,229.5564422607422
2025-07-22,0,230.1781463623047
2025-07-23,0,230.84918212890625
2025-07-24,0,244.24046325683594
2025-07-25,0,240.34251403808594
2025-07-28,0,235.05308532714844
2025-07-29,0,236.09913635253906
2025-07-30,0,238.3984375
2025-07-31,0,235.27020263671875
2025-08-01,0,234.0761260986328
2025-08-04,0,237.83595275878906
2025-08-05,0,235.78334045410156
2025-08-06,0,236.06951904296875
2025-08-07,0,239.7306671142578
2025-08-08,0,241.753662109375
2025-08-11,0,245.59242248535156
2025-08-12,0,248.95753479003906
2025-08-13,1,247.5364990234375
2025-08-14,1,247.0134735107422
2025-08-15,0,251.27658081054688
2025-08-18,1,251.8193359375
2025-08-19,0,254.8193359375
2025-08-20,0,255.59890747070312
2025-08-21,0,254.7600860595703
2025-08-22,1,248.6318817138672
2025-08-25,1,248.42465209960938
2025-08-26,1,247.89175415039062
2025-08-27,1,248.04965209960938
2025-08-28,1,247.2601776123047
2025-08-29,1,249.5478057861328
2025-09-02,1,253.4099884033203
2025-09-03,1,250.2113037109375
2025-09-04,1,249.67652893066406
2025-09-05,1,250.31033325195312
2025-09-08,2,240.54588317871094
2025-09-09,1,240.36764526367188
2025-09-10,1,238.05032348632812
2025-09-11,1,239.05052185058594
2025-09-12,1,239.3773193359375
2025-09-15,1,237.41651916503906
2025-09-16,1,235.3170623779297
2025-09-17,1,237.1293182373047
2025-09-18,1,236.51535034179688
2025-09-19,1,235.8617401123047
2025-09-22,1,235.13882446289062
2025-09-23,1,237.1689453125
2025-09-24,1,236.08950805664062
2025-09-25,1,235.63397216796875
2025-09-26,1,235.16851806640625
2025-09-29,1,235.65377807617188
2025-09-30,0,237.0600128173828
2025-10-01,2,230.99932861328125
2025-10-02,0,227.90956115722656
2025-10-03,1,228.03829956054688
2025-10-06,2,222.77976989746094
2025-10-07,1,225.47340393066406
2025-10-08,1,224.38406372070312
2025-10-09,1,224.0176544189453
2025-10-10,1,226.5726318359375
2025-10-13,1,222.8787841796875
2025-10-14,0,227.196533203125
2025-10-15,1,224.45338439941406
2025-10-16,0,224.25531005859375
2025-10-17,0,227.10740661621094
2025-10-20,0,227.86004638671875
2025-10-21,0,226.85983276367188
2025-10-22,0,225.19610595703125
2025-10-23,0,217.85792541503906
2025-10-24,0,215.65943908691406
2025-10-27,0,218.54124450683594
2025-10-28,0,217.85792541503906
2025-10-29,2,212.9261932373047
2025-10-30,2,208.6084442138672
2025-10-31,2,208.0142822265625
2025-11-03,2,201.34950256347656
2025-11-04,2,204.29071044921875
2025-11-05,2,202.7557373046875
2025-11-06,2,199.06187438964844
2025-11-07,2,204.9938201904297
2025-11-10,2,203.87477111816406
2025-11-11,0,209.92555236816406
2025-11-12,0,210.6187744140625
2025-11-13,0,212.49046325683594
2025-11-14,0,213.98582458496094
2025-11-17,0,213.74815368652344
2025-11-18,0,211.014892578125
2025-11-19,0,209.22244262695312
2025-11-20,0,208.4698028564453
2025-11-21,0,207.4497833251953
2025-11-24,0,205.3305206298828
2025-11-25,0,204.894775390625
2025-11-26,0,205.74072265625
2025-11-28,0,208.0098114013672
2025-12-01,0,205.64120483398438
2025-12-02,0,209.12445068359375
2025-12-03,0,207.51219177246094
2025-12-04,0,207.01458740234375
2025-12-05,0,208.62684631347656
2025-12-08,0,203.46168518066406
2025-12-09,0,200.386474609375
2025-12-10,2,194.3853302001953
2025-12-11,2,194.39527893066406
2025-12-12,2,194.22608947753906
2025-12-15,1,195.2213134765625
2025-12-16,2,197.05250549316406
2025-12-17,0,198.4259033203125
2025-12-18,0,199.3116455078125
2025-12-19,1,195.78857421875
2025-12-22,0,194.82321166992188
2025-12-23,0,196.7240753173828
2025-12-24,0,198.067626953125
2025-12-26,0,200.03814697265625
2025-12-29,0,202.17784118652344
2025-12-30,0,202.8247528076172
2025-12-31,0,202.06837463378906
